===== CWE401 / asan : Wed Jul  1 04:52:18 CEST 2026 =====
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): warning: relocation against `__asan_option_detect_stack_use_after_return' in read-only section `.text'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `printWcharLine':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:63:(.text+0x1ca): undefined reference to `__asan_option_detect_stack_use_after_return'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:63:(.text+0x1d7): undefined reference to `__asan_stack_malloc_0'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:67:(.text+0x25f): undefined reference to `__asan_report_store4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:68:(.text+0x2a6): undefined reference to `__asan_report_store4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `printStructLine':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:89:(.text+0x3f4): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:89:(.text+0x432): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `printBytesLine':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:97:(.text+0x4b5): undefined reference to `__asan_report_load1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `decodeHexChars':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:106:(.text+0x537): undefined reference to `__asan_option_detect_stack_use_after_return'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:106:(.text+0x544): undefined reference to `__asan_stack_malloc_0'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:117:(.text+0x623): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:117:(.text+0x670): undefined reference to `__asan_report_store1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x6c9): undefined reference to `__asan_report_load8_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x715): undefined reference to `__asan_report_load1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x75a): undefined reference to `__asan_report_load2_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x796): undefined reference to `__asan_report_load8_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x7e5): undefined reference to `__asan_report_load1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x82a): undefined reference to `__asan_report_load2_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `decodeHexWChars':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:128:(.text+0x8e7): undefined reference to `__asan_option_detect_stack_use_after_return'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:128:(.text+0x8f4): undefined reference to `__asan_stack_malloc_0'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:139:(.text+0x9d7): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:139:(.text+0xa24): undefined reference to `__asan_report_store1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:135:(.text+0xaa5): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:135:(.text+0xb03): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `_sub_D_00099_0':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xc9f): undefined reference to `__asan_unregister_globals'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `_sub_I_00099_1':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xcae): undefined reference to `__asan_init'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xcb3): undefined reference to `__asan_version_mismatch_check_v8'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xcc7): undefined reference to `__asan_register_globals'
/usr/bin/ld: warning: creating DT_TEXTREL in a PIE
collect2: error: ld returned 1 exit status
[  2%] Built target CWE401_Memory_Leak__char_calloc_32-bad
make[2]: *** [CMakeFiles/CWE401_Memory_Leak__char_calloc_33-bad.dir/build.make:98: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_33-bad] Error 1
make[1]: *** [CMakeFiles/Makefile2:6763: CMakeFiles/CWE401_Memory_Leak__char_calloc_33-bad.dir/all] Error 2
[  2%] Built target CWE401_Memory_Leak__char_calloc_34-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_34-good
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_41-good.dir/s01/CWE401_Memory_Leak__char_calloc_41.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_41-bad.dir/s01/CWE401_Memory_Leak__char_calloc_41.c.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_42-bad.dir/s01/CWE401_Memory_Leak__char_calloc_42.c.o
[  2%] Building CXX object CMakeFiles/CWE401_Memory_Leak__char_calloc_43-good.dir/s01/CWE401_Memory_Leak__char_calloc_43.cpp.o
[  2%] Building C object CMakeFiles/CWE401_Memory_Leak__char_calloc_42-good.dir/s01/CWE401_Memory_Leak__char_calloc_42.c.o
[  2%] Built target CWE401_Memory_Leak__char_calloc_22-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_22-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_41-good
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_41-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_calloc_42-bad
[  2%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_42-good
[  2%] Linking CXX executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_43-good
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): warning: relocation against `__asan_option_detect_stack_use_after_return' in read-only section `.text'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `printWcharLine':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:63:(.text+0x1ca): undefined reference to `__asan_option_detect_stack_use_after_return'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:63:(.text+0x1d7): undefined reference to `__asan_stack_malloc_0'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:67:(.text+0x25f): undefined reference to `__asan_report_store4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:68:(.text+0x2a6): undefined reference to `__asan_report_store4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `printStructLine':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:89:(.text+0x3f4): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:89:(.text+0x432): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `printBytesLine':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:97:(.text+0x4b5): undefined reference to `__asan_report_load1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `decodeHexChars':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:106:(.text+0x537): undefined reference to `__asan_option_detect_stack_use_after_return'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:106:(.text+0x544): undefined reference to `__asan_stack_malloc_0'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:117:(.text+0x623): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:117:(.text+0x670): undefined reference to `__asan_report_store1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x6c9): undefined reference to `__asan_report_load8_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x715): undefined reference to `__asan_report_load1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x75a): undefined reference to `__asan_report_load2_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x796): undefined reference to `__asan_report_load8_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x7e5): undefined reference to `__asan_report_load1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:113:(.text+0x82a): undefined reference to `__asan_report_load2_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `decodeHexWChars':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:128:(.text+0x8e7): undefined reference to `__asan_option_detect_stack_use_after_return'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:128:(.text+0x8f4): undefined reference to `__asan_stack_malloc_0'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:139:(.text+0x9d7): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:139:(.text+0xa24): undefined reference to `__asan_report_store1_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:135:(.text+0xaa5): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:135:(.text+0xb03): undefined reference to `__asan_report_load4_noabort'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `_sub_D_00099_0':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xc9f): undefined reference to `__asan_unregister_globals'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/support/libsupport.a(io.c.o): in function `_sub_I_00099_1':
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xcae): undefined reference to `__asan_init'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xcb3): undefined reference to `__asan_version_mismatch_check_v8'
/usr/bin/ld: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcasesupport/io.c:207:(.text+0xcc7): undefined reference to `__asan_register_globals'
/usr/bin/ld: warning: creating DT_TEXTREL in a PIE
collect2: error: ld returned 1 exit status
make[2]: *** [CMakeFiles/CWE401_Memory_Leak__char_calloc_43-good.dir/build.make:98: /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260630_2313/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_calloc_43-good] Error 1
make[1]: *** [CMakeFiles/Makefile2:6945: CMakeFiles/CWE401_Memory_Leak__char_calloc_43-good.dir/all] Error 2
[  2%] Built target CWE401_Memory_Leak__char_calloc_41-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_41-good
[  2%] Built target CWE401_Memory_Leak__char_calloc_42-bad
[  2%] Built target CWE401_Memory_Leak__char_calloc_42-good
make: *** [Makefile:91: all] Error 2
========== cleaning /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak ==========
========== generating /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak ==========
========== making /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak ==========
========== error making /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE401_Memory_Leak - stopping ==========
