===== CWE401 / asan : Thu Jul  2 04:54:25 CEST 2026 =====
[  9%] Built target CWE401_Memory_Leak__char_malloc_45-bad
[ 10%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_61-good.dir/s01/CWE401_Memory_Leak__char_malloc_61a.c.o
[ 10%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-bad.dir/s01/CWE401_Memory_Leak__char_malloc_54a.c.o
[ 10%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_61-bad.dir/s01/CWE401_Memory_Leak__char_malloc_61a.c.o
[ 10%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_53-bad.dir/s01/CWE401_Memory_Leak__char_malloc_53b.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_51-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_63-good.dir/s01/CWE401_Memory_Leak__char_malloc_63a.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_45-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_51-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_52-bad.dir/s01/CWE401_Memory_Leak__char_malloc_52c.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_64-bad.dir/s01/CWE401_Memory_Leak__char_malloc_64a.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_63-bad.dir/s01/CWE401_Memory_Leak__char_malloc_63a.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_64-good.dir/s01/CWE401_Memory_Leak__char_malloc_64a.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_52-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-good.dir/s01/CWE401_Memory_Leak__char_malloc_54c.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-good.dir/s01/CWE401_Memory_Leak__char_malloc_54b.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_53-good.dir/s01/CWE401_Memory_Leak__char_malloc_53c.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_61-good.dir/s01/CWE401_Memory_Leak__char_malloc_61b.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-bad.dir/s01/CWE401_Memory_Leak__char_malloc_54b.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_65-good.dir/s01/CWE401_Memory_Leak__char_malloc_65a.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_53-bad.dir/s01/CWE401_Memory_Leak__char_malloc_53c.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_61-bad.dir/s01/CWE401_Memory_Leak__char_malloc_61b.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_51-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_63-good.dir/s01/CWE401_Memory_Leak__char_malloc_63b.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_52-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_63-bad.dir/s01/CWE401_Memory_Leak__char_malloc_63b.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_64-good.dir/s01/CWE401_Memory_Leak__char_malloc_64b.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_51-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_64-bad.dir/s01/CWE401_Memory_Leak__char_malloc_64b.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-good.dir/s01/CWE401_Memory_Leak__char_malloc_54d.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-good.dir/s01/CWE401_Memory_Leak__char_malloc_54e.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_61-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_53-good.dir/s01/CWE401_Memory_Leak__char_malloc_53d.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-bad.dir/s01/CWE401_Memory_Leak__char_malloc_54c.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_65-good.dir/s01/CWE401_Memory_Leak__char_malloc_65b.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_52-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_65-bad.dir/s01/CWE401_Memory_Leak__char_malloc_65a.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_53-bad.dir/s01/CWE401_Memory_Leak__char_malloc_53d.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_61-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_66-good.dir/s01/CWE401_Memory_Leak__char_malloc_66a.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_63-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_63-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_64-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-bad.dir/s01/CWE401_Memory_Leak__char_malloc_54d.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_64-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_54-good
[ 11%] Built target CWE401_Memory_Leak__char_malloc_52-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_66-bad.dir/s01/CWE401_Memory_Leak__char_malloc_66a.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_65-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_53-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_53-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_54-bad.dir/s01/CWE401_Memory_Leak__char_malloc_54e.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_65-bad.dir/s01/CWE401_Memory_Leak__char_malloc_65b.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_61-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_67-good.dir/s01/CWE401_Memory_Leak__char_malloc_67a.c.o
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_66-good.dir/s01/CWE401_Memory_Leak__char_malloc_66b.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_61-bad
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_66-bad.dir/s01/CWE401_Memory_Leak__char_malloc_66b.c.o
[ 11%] Built target CWE401_Memory_Leak__char_malloc_63-good
[ 11%] Built target CWE401_Memory_Leak__char_malloc_63-bad
[ 11%] Built target CWE401_Memory_Leak__char_malloc_64-bad
[ 11%] Built target CWE401_Memory_Leak__char_malloc_64-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_67-good.dir/s01/CWE401_Memory_Leak__char_malloc_67b.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_54-bad
[ 11%] Built target CWE401_Memory_Leak__char_malloc_54-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_67-bad.dir/s01/CWE401_Memory_Leak__char_malloc_67a.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_65-bad
[ 11%] Built target CWE401_Memory_Leak__char_malloc_53-bad
[ 11%] Built target CWE401_Memory_Leak__char_malloc_65-good
[ 11%] Built target CWE401_Memory_Leak__char_malloc_53-good
[ 11%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_68-good.dir/s01/CWE401_Memory_Leak__char_malloc_68a.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_68-bad.dir/s01/CWE401_Memory_Leak__char_malloc_68a.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_66-good
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_68-good.dir/s01/CWE401_Memory_Leak__char_malloc_68b.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_01-good.dir/s01/CWE401_Memory_Leak__char_realloc_01.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_01-bad.dir/s01/CWE401_Memory_Leak__char_realloc_01.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_02-good.dir/s01/CWE401_Memory_Leak__char_realloc_02.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_66-bad
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_02-bad.dir/s01/CWE401_Memory_Leak__char_realloc_02.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_03-good.dir/s01/CWE401_Memory_Leak__char_realloc_03.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_03-bad.dir/s01/CWE401_Memory_Leak__char_realloc_03.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_67-good
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_04-good.dir/s01/CWE401_Memory_Leak__char_realloc_04.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_67-bad.dir/s01/CWE401_Memory_Leak__char_malloc_67b.c.o
[ 12%] Built target CWE401_Memory_Leak__char_malloc_54-bad
[ 12%] Built target CWE401_Memory_Leak__char_malloc_65-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_01-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_01-bad
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_malloc_68-bad.dir/s01/CWE401_Memory_Leak__char_malloc_68b.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_malloc_68-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_02-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_02-bad
[ 12%] Built target CWE401_Memory_Leak__char_malloc_66-bad
[ 12%] Built target CWE401_Memory_Leak__char_malloc_66-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_03-bad
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_05-good.dir/s01/CWE401_Memory_Leak__char_realloc_05.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_04-bad.dir/s01/CWE401_Memory_Leak__char_realloc_04.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_03-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_04-good
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_67-bad
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_05-bad.dir/s01/CWE401_Memory_Leak__char_realloc_05.c.o
[ 12%] Built target CWE401_Memory_Leak__char_malloc_67-good
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_06-bad.dir/s01/CWE401_Memory_Leak__char_realloc_06.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_malloc_68-bad
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_06-good.dir/s01/CWE401_Memory_Leak__char_realloc_06.c.o
[ 12%] Built target CWE401_Memory_Leak__char_realloc_01-bad
[ 12%] Built target CWE401_Memory_Leak__char_realloc_01-good
[ 12%] Built target CWE401_Memory_Leak__char_malloc_68-good
[ 12%] Built target CWE401_Memory_Leak__char_realloc_02-good
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_07-good.dir/s01/CWE401_Memory_Leak__char_realloc_07.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_04-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_05-good
[ 12%] Built target CWE401_Memory_Leak__char_realloc_02-bad
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_05-bad
[ 12%] Built target CWE401_Memory_Leak__char_realloc_03-bad
[ 12%] Built target CWE401_Memory_Leak__char_realloc_03-good
[ 12%] Built target CWE401_Memory_Leak__char_malloc_67-bad
[ 12%] Built target CWE401_Memory_Leak__char_realloc_04-good
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_07-bad.dir/s01/CWE401_Memory_Leak__char_realloc_07.c.o
[ 12%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_08-good.dir/s01/CWE401_Memory_Leak__char_realloc_08.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_06-bad
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_08-bad.dir/s01/CWE401_Memory_Leak__char_realloc_08.c.o
[ 12%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_06-good
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_09-good.dir/s01/CWE401_Memory_Leak__char_realloc_09.c.o
[ 13%] Built target CWE401_Memory_Leak__char_malloc_68-bad
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_09-bad.dir/s01/CWE401_Memory_Leak__char_realloc_09.c.o
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_10-good.dir/s01/CWE401_Memory_Leak__char_realloc_10.c.o
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_10-bad.dir/s01/CWE401_Memory_Leak__char_realloc_10.c.o
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_11-bad.dir/s01/CWE401_Memory_Leak__char_realloc_11.c.o
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_11-good.dir/s01/CWE401_Memory_Leak__char_realloc_11.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_07-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_05-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_05-bad
[ 13%] Built target CWE401_Memory_Leak__char_realloc_04-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_08-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_07-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_08-bad
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_12-good.dir/s01/CWE401_Memory_Leak__char_realloc_12.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_09-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_06-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_09-bad
[ 13%] Built target CWE401_Memory_Leak__char_realloc_06-good
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_13-bad.dir/s01/CWE401_Memory_Leak__char_realloc_13.c.o
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_12-bad.dir/s01/CWE401_Memory_Leak__char_realloc_12.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_10-bad
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_13-good.dir/s01/CWE401_Memory_Leak__char_realloc_13.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_10-good
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_11-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_11-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_07-good
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_14-good.dir/s01/CWE401_Memory_Leak__char_realloc_14.c.o
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_14-bad.dir/s01/CWE401_Memory_Leak__char_realloc_14.c.o
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_12-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_08-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_08-bad
[ 13%] Built target CWE401_Memory_Leak__char_realloc_07-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_13-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_12-bad
[ 13%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_13-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_09-bad
[ 13%] Built target CWE401_Memory_Leak__char_realloc_09-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_10-bad
[ 13%] Built target CWE401_Memory_Leak__char_realloc_10-good
[ 13%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_15-good.dir/s01/CWE401_Memory_Leak__char_realloc_15.c.o
[ 13%] Built target CWE401_Memory_Leak__char_realloc_11-good
[ 13%] Built target CWE401_Memory_Leak__char_realloc_11-bad
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_16-good.dir/s01/CWE401_Memory_Leak__char_realloc_16.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_15-bad.dir/s01/CWE401_Memory_Leak__char_realloc_15.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_16-bad.dir/s01/CWE401_Memory_Leak__char_realloc_16.c.o
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_14-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_14-good
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_17-good.dir/s01/CWE401_Memory_Leak__char_realloc_17.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_18-good.dir/s01/CWE401_Memory_Leak__char_realloc_18.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_17-bad.dir/s01/CWE401_Memory_Leak__char_realloc_17.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_18-bad.dir/s01/CWE401_Memory_Leak__char_realloc_18.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_13-bad
[ 14%] Built target CWE401_Memory_Leak__char_realloc_12-good
[ 14%] Built target CWE401_Memory_Leak__char_realloc_12-bad
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_21-bad.dir/s01/CWE401_Memory_Leak__char_realloc_21.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_21-good.dir/s01/CWE401_Memory_Leak__char_realloc_21.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_13-good
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_15-good
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_15-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_16-good
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_16-bad
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_22-good.dir/s01/CWE401_Memory_Leak__char_realloc_22a.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_22-bad.dir/s01/CWE401_Memory_Leak__char_realloc_22a.c.o
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_31-good.dir/s01/CWE401_Memory_Leak__char_realloc_31.c.o
[ 14%] Built target CWE401_Memory_Leak__char_realloc_14-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_17-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_18-good
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_18-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_17-good
[ 14%] Built target CWE401_Memory_Leak__char_realloc_14-good
[ 14%] Building C object CMakeFiles/CWE401_Memory_Leak__char_realloc_31-bad.dir/s01/CWE401_Memory_Leak__char_realloc_31.c.o
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__char_realloc_21-bad
[ 14%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260701_2257/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__char_realloc_21-good
