===== CWE124 / filc : Tue Jul  7 20:52:56 CEST 2026 =====
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_12-bad
[ 44%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_08-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_13-good
[ 44%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_14-good
[ 44%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_14-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_14.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_15-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_15.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_09-good
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_10-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_16-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_16.c.o
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_13-bad
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_15-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_15.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_09-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_14-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_15-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_16-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_16.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_10-bad
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_17-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_17.c.o
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_15-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_16-good
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_11-bad
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_17-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_17.c.o
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_16-bad
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_12-good
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_17-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_18-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_18.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_11-good
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_12-bad
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_13-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_18-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_18.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_14-good
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_17-bad
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_13-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_18-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_31-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_31.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_31-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_31.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_14-bad
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_15-good
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_18-bad
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_32-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_32.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_32-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_32.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_16-good
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_15-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_31-bad
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_34-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_34.c.o
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_16-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_31-good
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_32-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_34-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_34.c.o
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_32-bad
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_17-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_41-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_41.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_41-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_41.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_44-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_44.c.o
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_34-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_34-good
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_44-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_44.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_45-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_45.c.o
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_41-good
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_17-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_41-bad
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_44-good
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_18-good
[ 45%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_44-bad
[ 45%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_18-bad
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_45-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_45.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_51-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_51a.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_51-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_51a.c.o
[ 45%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_51-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_51b.c.o
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_45-good
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_31-bad
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_31-good
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_45-bad
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_32-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_51-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_51b.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_32-bad
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_51-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_52b.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_52a.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_52-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_52c.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_52a.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_34-bad
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_51-bad
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53a.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_34-good
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_41-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53c.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_41-bad
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53a.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53b.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_52b.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_44-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_52-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_52c.c.o
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_52-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53d.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_44-bad
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53b.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53c.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54a.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54a.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54b.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_45-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_53d.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54b.c.o
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_52-bad
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54c.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_63-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_63a.c.o
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_53-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54d.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_63-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_63a.c.o
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_45-bad
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54c.c.o
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_53-bad
[ 46%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_51-good
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54e.c.o
[ 46%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54d.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_63-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_63b.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_64-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_64a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_63-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_63b.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_54e.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_64-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_64b.c.o
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_54-good
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_51-bad
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_63-bad
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_64-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_64a.c.o
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_63-good
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_64-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_64b.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_65-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_65a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_65-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_65a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_65-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_65b.c.o
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_52-good
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_65-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_65b.c.o
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_54-bad
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_64-good
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_64-bad
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_65-good
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_66-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_66a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_66-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_66a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_66-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_66b.c.o
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_65-bad
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_66-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_66b.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_67-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_67a.c.o
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_52-bad
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_53-good
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_66-good
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_67-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_67b.c.o
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_66-bad
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_53-bad
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_67-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_67a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_68-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_68a.c.o
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_54-good
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_67-good
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_63-good
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_63-bad
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_67-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_67b.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_68-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_68a.c.o
[ 47%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_01-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_01.c.o
[ 47%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_54-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_01-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_01.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_64-good
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_64-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_68-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_68b.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_65-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_cpy_68-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_cpy_68b.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_67-bad
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_65-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_01-good
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_01-bad
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_02-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_02.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_66-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_02-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_02.c.o
[ 48%] Built target CWE124_Buffer_Underwrite__char_declare_cpy_66-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_cpy_68-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_cpy_68-good
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_03-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_03.c.o
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_03-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_03.c.o
[ 48%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_loop_04-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_loop_04.c.o
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_loop_02-bad
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/filc/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_loop_02-good
