===== CWE127 / asan : Tue Jul  7 23:24:19 CEST 2026 =====
    #7 0x5f1142c8a3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_22-good+0x23e4) (BuildId: ccae5374c295c209e8f8b46e9f23fd4cf3516cad)

SUMMARY: AddressSanitizer: 200 byte(s) leaked in 2 allocation(s).

=================================================================
==2128450==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7e4b916fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f7e150cb56d in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_31.c:61
    #2 0x5f7e150cb726 in CWE127_Buffer_Underread__malloc_char_cpy_31_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_31.c:86
    #3 0x5f7e150cb766 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_31.c:104
    #4 0x7e4b9122a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7e4b9122a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5f7e150cb3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_31-good+0x23e4) (BuildId: 2048b55e7444efb8025e8cca7bb5d0d51f5e25b8)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128453==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7899b90fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x60fb4c73460c in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_32.c:70
    #2 0x60fb4c73481c in CWE127_Buffer_Underread__malloc_char_cpy_32_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_32.c:96
    #3 0x60fb4c73485c in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_32.c:114
    #4 0x7899b8c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7899b8c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x60fb4c734404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_32-good+0x2404) (BuildId: 879cbe93330d428ceaeceaabb8a25b5a03960183)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128456==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x759cb72fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x620f80ee6577 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_34.c:69
    #2 0x620f80ee6739 in CWE127_Buffer_Underread__malloc_char_cpy_34_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_34.c:94
    #3 0x620f80ee6779 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_34.c:112
    #4 0x759cb6e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x759cb6e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x620f80ee63e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_34-good+0x23e4) (BuildId: 79a3f6b49fdac02f0a7814021686600d06530ca7)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128459==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7b302dcfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x59ae84d1767c in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_41.c:76
    #2 0x59ae84d17717 in CWE127_Buffer_Underread__malloc_char_cpy_41_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_41.c:88
    #3 0x59ae84d17757 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_41.c:107
    #4 0x7b302d82a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7b302d82a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x59ae84d173e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_41-good+0x23e4) (BuildId: 9fc7f9757dfe48b0fdf6e466419deb4a15ba51eb)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128462==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7f61012fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x6224c8aff4c3 in goodG2BSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_42.c:60
    #2 0x6224c8aff60b in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_42.c:75
    #3 0x6224c8aff724 in CWE127_Buffer_Underread__malloc_char_cpy_42_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_42.c:90
    #4 0x6224c8aff764 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_42.c:109
    #5 0x7f6100e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x7f6100e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x6224c8aff3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_42-good+0x23e4) (BuildId: e62c43fc92fedfd10e3497cb0825efe47bd67323)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128465==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x702481afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f8a5697a687 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_44.c:80
    #2 0x5f8a5697a723 in CWE127_Buffer_Underread__malloc_char_cpy_44_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_44.c:92
    #3 0x5f8a5697a763 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_44.c:110
    #4 0x70248162a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x70248162a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5f8a5697a3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_44-good+0x23e4) (BuildId: 8ac96526ddbcca93d3164127f19596c8cb28c39d)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()

=================================================================
==2128471==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7817aeafd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x563b51a0e4c7 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_51a.c:54
    #2 0x563b51a0e562 in CWE127_Buffer_Underread__malloc_char_cpy_51_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_51a.c:66
    #3 0x563b51a0e5a2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_51a.c:85
    #4 0x7817ae62a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7817ae62a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x563b51a0e3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_51-good+0x23e4) (BuildId: 9167ab341cd99a336e608338419d41a5c8cf105f)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128474==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7c2c586fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x58076924a4c7 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_52a.c:54
    #2 0x58076924a562 in CWE127_Buffer_Underread__malloc_char_cpy_52_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_52a.c:66
    #3 0x58076924a5a2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_52a.c:85
    #4 0x7c2c5822a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7c2c5822a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x58076924a3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_52-good+0x23e4) (BuildId: 7b3cca59cc6994283f08b40b777146e38b52bac3)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128477==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x79fda4cfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x63661cb5e4c7 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_53a.c:54
    #2 0x63661cb5e562 in CWE127_Buffer_Underread__malloc_char_cpy_53_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_53a.c:66
    #3 0x63661cb5e5a2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_53a.c:85
    #4 0x79fda482a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x79fda482a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x63661cb5e3e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_53-good+0x23e4) (BuildId: dc5ee11efe7ada9a6a7e5794a0c357f90ef4ebdf)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128480==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7107318fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5808d59254c7 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_54a.c:54
    #2 0x5808d5925562 in CWE127_Buffer_Underread__malloc_char_cpy_54_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_54a.c:66
    #3 0x5808d59255a2 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_54a.c:85
    #4 0x71073142a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x71073142a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5808d59253e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_54-good+0x23e4) (BuildId: ceeff350c963d463dbc49e5c2779083da66dce4a)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128483==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x725373cfd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x592762082740 in CWE127_Buffer_Underread__malloc_char_cpy_61b_goodG2BSource /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_61b.c:44
    #2 0x592762082570 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_61a.c:54
    #3 0x592762082689 in CWE127_Buffer_Underread__malloc_char_cpy_61_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_61a.c:69
    #4 0x5927620826c9 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_61a.c:88
    #5 0x72537382a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #6 0x72537382a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #7 0x5927620823e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_61-good+0x23e4) (BuildId: f2168472be20aae53c0be5f5ba50e065531bcf8c)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128486==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x70ad614fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x575c5bfef587 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_63a.c:53
    #2 0x575c5bfef6a4 in CWE127_Buffer_Underread__malloc_char_cpy_63_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_63a.c:65
    #3 0x575c5bfef6e4 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_63a.c:84
    #4 0x70ad6102a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x70ad6102a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x575c5bfef404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_63-good+0x2404) (BuildId: 19cb84a77e68d7dec6a6ee31175175721611371e)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128489==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7841850fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5b4f3528b587 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_64a.c:53
    #2 0x5b4f3528b6a4 in CWE127_Buffer_Underread__malloc_char_cpy_64_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_64a.c:65
    #3 0x5b4f3528b6e4 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_64a.c:84
    #4 0x784184c2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x784184c2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5b4f3528b404 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_64-good+0x2404) (BuildId: 5cc34b9aba1a419a165daaa84044f63fda64905d)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128492==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x7f7dc96fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x56f662fd54d2 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_65a.c:57
    #2 0x56f662fd556e in CWE127_Buffer_Underread__malloc_char_cpy_65_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_65a.c:69
    #3 0x56f662fd55ae in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_65a.c:88
    #4 0x7f7dc922a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x7f7dc922a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x56f662fd53e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_65-good+0x23e4) (BuildId: ec64e9b3bc576103666c06cfcba04011acfb1ca1)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128495==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x75ae80efd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x6167703515a7 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_66a.c:57
    #2 0x6167703516d8 in CWE127_Buffer_Underread__malloc_char_cpy_66_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_66a.c:70
    #3 0x616770351718 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_66a.c:89
    #4 0x75ae80a2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x75ae80a2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x616770351424 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_66-good+0x2424) (BuildId: accfc6f678abb48d93bc187d23672e7b6431c513)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128498==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x77c9292fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x615119a93534 in goodG2B /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_67a.c:61
    #2 0x615119a93615 in CWE127_Buffer_Underread__malloc_char_cpy_67_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_67a.c:74
    #3 0x615119a93655 in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_cpy_67a.c:93
    #4 0x77c928e2a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x77c928e2a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x615119a933e4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_cpy_67-good+0x23e4) (BuildId: ab224c6891a4f6c3f3a8026dcc6d0650d7074574)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()
Calling good()...
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
Finished good()

=================================================================
==2128507==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x72c9d2afd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x5f6126699547 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_02.c:73
    #2 0x5f6126699ae4 in CWE127_Buffer_Underread__malloc_char_loop_02_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_02.c:135
    #3 0x5f6126699b2e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_02.c:155
    #4 0x72c9d262a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
    #5 0x72c9d262a28a in __libc_start_main_impl ../csu/libc-start.c:360
    #6 0x5f61266993c4 in _start (/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/asan/bin/CWE127/good/CWE127_Buffer_Underread__malloc_char_loop_02-good+0x23c4) (BuildId: f980b83d900aa374361d1fe1970c417fe293ade8)

SUMMARY: AddressSanitizer: 100 byte(s) leaked in 1 allocation(s).

=================================================================
==2128510==ERROR: LeakSanitizer: detected memory leaks

Direct leak of 100 byte(s) in 1 object(s) allocated from:
    #0 0x79dd914fd9c7 in malloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cpp:69
    #1 0x61aaeb6af547 in goodG2B1 /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_03.c:73
    #2 0x61aaeb6afae4 in CWE127_Buffer_Underread__malloc_char_loop_03_good /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_03.c:135
    #3 0x61aaeb6afb2e in main /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE127_Buffer_Underread/s02/CWE127_Buffer_Underread__malloc_char_loop_03.c:155
    #4 0x79dd9102a1c9 in __libc_start_call_main ../sysdeps/nptl/libc_start_call_main.h:58
