===== CWE126 / filc : Tue Jul  7 21:55:43 CEST 2026 =====
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_45-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_45.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_44-bad
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_44-good
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_52-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_52a.c.o
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_51-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_51a.c.o
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_51-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_51a.c.o
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_52-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_52a.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_45-good
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_45-bad
[ 36%] Built target CWE126_Buffer_Overread__CWE129_rand_34-bad
[ 36%] Built target CWE126_Buffer_Overread__CWE129_rand_34-good
[ 36%] Built target CWE126_Buffer_Overread__CWE129_rand_32-bad
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53a.c.o
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_52-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_52b.c.o
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_51-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_51b.c.o
[ 36%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53a.c.o
[ 37%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_51-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_51b.c.o
[ 37%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_52-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_52b.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54a.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_41-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_52-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_52c.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_42-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53b.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_41-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_52-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_52c.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_51-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53c.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_51-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54b.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54c.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53c.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_52-bad
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_42-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54a.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_44-bad
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_52-good
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_44-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53d.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_53-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_53d.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54b.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54d.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54e.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_61-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_61a.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_53-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_61-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_61a.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_45-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54c.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_45-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54d.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_53-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_63-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_63a.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_63-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_63a.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_61-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_61b.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_61-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_61b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_54-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_63-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_63b.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_54-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_54e.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_63-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_63b.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_64-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_64a.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_64-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_64b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_61-good
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_51-good
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_61-bad
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_63-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_64-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_64a.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_64-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_64b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_54-bad
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_63-good
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_52-bad
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_51-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_65-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_65a.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_64-good
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_52-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_65-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_65b.c.o
[ 38%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_64-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_65-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_65a.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_65-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_65b.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_53-bad
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_66-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_66a.c.o
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_66-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_66b.c.o
[ 38%] Built target CWE126_Buffer_Overread__CWE129_rand_53-good
[ 38%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_66-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_66a.c.o
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_65-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_65-bad
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_63-bad
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_54-good
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_61-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_66-good
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_67-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_67a.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_66-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_66b.c.o
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_61-bad
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_67-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_67b.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_67-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_67a.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_68-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_68a.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_67-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_67b.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_68-good.dir/s01/CWE126_Buffer_Overread__CWE129_rand_68b.c.o
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_54-bad
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_66-bad
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_63-good
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_68-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_68b.c.o
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_64-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_68-good
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_67-bad
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE129_rand_68-bad.dir/s01/CWE126_Buffer_Overread__CWE129_rand_68a.c.o
[ 39%] Built target CWE126_Buffer_Overread__CWE129_rand_64-bad
[ 39%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE129_rand_67-good
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_01-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_01.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_02-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_02.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_01-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_01.c.o
[ 39%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_02-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_02.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_03-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_03.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_01-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE129_rand_68-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_65-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_02-bad
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_03-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_03.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_02-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_04-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_04.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_01-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_65-bad
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_04-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_04.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_03-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_05-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_05.c.o
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_66-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_04-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_03-bad
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_05-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_05.c.o
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_66-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_04-bad
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_06-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_06.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_05-good
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_67-good
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_67-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_68-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_05-bad
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_06-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_06.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_07-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_07.c.o
[ 40%] Built target CWE126_Buffer_Overread__CWE129_rand_68-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_01-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_06-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_07-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_07.c.o
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_02-good
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_01-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_06-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_02-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_03-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_07-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_07-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_03-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_04-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_08-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_08.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_08-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_08.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_09-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_09.c.o
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_04-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_05-bad
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_05-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_10-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_10.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_09-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_09.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_08-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_11-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_11.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_10-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_10.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_11-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_11.c.o
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_08-bad
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_09-good
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_12-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_12.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_12-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_12.c.o
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_13-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_13.c.o
[ 40%] Built target CWE126_Buffer_Overread__CWE170_char_loop_06-good
[ 40%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_09-bad
[ 40%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_13-bad.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_13.c.o
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_10-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_11-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_06-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_10-bad
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_07-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_11-good
[ 41%] Building C object CMakeFiles/CWE126_Buffer_Overread__CWE170_char_loop_14-good.dir/s01/CWE126_Buffer_Overread__CWE170_char_loop_14.c.o
[ 41%] Built target CWE126_Buffer_Overread__CWE170_char_loop_07-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_12-bad
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_12-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/good/CWE126_Buffer_Overread__CWE170_char_loop_13-good
[ 41%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE126/filc/bin/CWE126/bad/CWE126_Buffer_Overread__CWE170_char_loop_13-bad
