===== CWE124 / asan : Tue Jul  7 21:22:02 CEST 2026 =====
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54b.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54c.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_53c.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_64-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_64a.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_64-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_64a.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54c.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_65-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_65a.c.o
[ 55%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_51-good
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_53b.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_63-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_63b.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_63-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_63b.c.o
[ 55%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_52-good
[ 55%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_52-bad
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_53-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_53d.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54d.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54d.c.o
[ 55%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_51-bad
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54e.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_65-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_65a.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_64-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_64b.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_65-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_65b.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_64-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_64b.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_54-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_54e.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_53c.c.o
[ 55%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_52-bad
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_66-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_66a.c.o
[ 55%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_65-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_65b.c.o
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_63-bad
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_63-good
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_66-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_66b.c.o
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_53-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_53d.c.o
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_53-good
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_54-good
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_66-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_66a.c.o
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_64-good
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_52-good
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_66-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_66b.c.o
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_63-good
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_54-bad
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_65-good
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_64-bad
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_53-good
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_54-good
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_67-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_67a.c.o
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_65-bad
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_68-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_68a.c.o
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_63-bad
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_01-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_01.c.o
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_64-good
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_66-good
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_53-bad
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_67-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_67a.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_01.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_01_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_01.c:36:9: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   36 |         memmove(data, source, 100*sizeof(char));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_01.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_68-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_68a.c.o
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_01-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_01.c.o
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_67-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_67b.c.o
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_66-bad
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_64-bad
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_67-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_67b.c.o
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_54-bad
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_65-good
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_53-bad
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_65-bad
[ 56%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_01-bad
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_68-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_68b.c.o
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memcpy_68-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memcpy_68b.c.o
[ 56%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_02-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_02.c.o
[ 56%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_66-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_02-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_02.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_67-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_66-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_03-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_03.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_01-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_03-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_03.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_04-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_04.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_03.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_03_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_03.c:39:9: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   39 |         memmove(data, source, 100*sizeof(char));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_03.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_04-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_04.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_01-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_67-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_02.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_02_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_02.c:39:9: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   39 |         memmove(data, source, 100*sizeof(char));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_02.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_05-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_05.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_05-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_05.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memcpy_68-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memcpy_68-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_02-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_02-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_06-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_06.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_06-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_06.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_03-bad
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_68-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_07-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_07.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_01-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_67-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_04-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_03-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_02-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_68-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_04-bad
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memcpy_67-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_05-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_05-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_07-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_07.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_08-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_08.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_08-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_08.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_06-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_04-bad
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_02-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_07-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_07-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_06-bad
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_04-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_09-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_09.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_09-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_09.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_05-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_10-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_10.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_03-bad
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_03-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_10-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_10.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_11-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_11.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_05-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_06-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_08-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_08-bad
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_07-good
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_06-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_11-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_11.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_07-bad
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_10-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_09-good
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_09-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_12-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_12.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_12-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_12.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_13-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_13.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_08-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_13-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_13.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_10-bad
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_14-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_14.c.o
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_14-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_14.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_11-good
[ 57%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_15-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_15.c.o
[ 57%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_08-good
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_11-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_10-good
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_12-good
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_15-bad.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_15.c.o
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_09-good
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_12-bad
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_09-bad
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/good/CWE124_Buffer_Underwrite__char_declare_memmove_13-good
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE124/asan/bin/CWE124/bad/CWE124_Buffer_Underwrite__char_declare_memmove_13-bad
[ 58%] Building C object CMakeFiles/CWE124_Buffer_Underwrite__char_declare_memmove_16-good.dir/s01/CWE124_Buffer_Underwrite__char_declare_memmove_16.c.o
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_10-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_15.c: In function ‘CWE124_Buffer_Underwrite__char_declare_memmove_15_bad’:
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_15.c:45:9: warning: ‘memmove’ writing 100 bytes into a region of size 0 overflows the destination [-Wstringop-overflow=]
   45 |         memmove(data, source, 100*sizeof(char));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE124_Buffer_Underwrite/s01/CWE124_Buffer_Underwrite__char_declare_memmove_15.c:26:10: note: at offset -8 into destination object ‘dataBuffer’ of size 100
   26 |     char dataBuffer[100];
      |          ^~~~~~~~~~
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_12-good
[ 58%] Built target CWE124_Buffer_Underwrite__char_declare_memmove_12-bad
