===== CWE401 / asan : Fri Jul  3 15:02:56 CEST 2026 =====
[ 33%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_realloc_67-bad.dir/s01/CWE401_Memory_Leak__int64_t_realloc_67b.c.o
[ 33%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_realloc_68-bad.dir/s01/CWE401_Memory_Leak__int64_t_realloc_68a.c.o
[ 33%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_01-good.dir/s01/CWE401_Memory_Leak__int_calloc_01.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_realloc_66-bad
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_01-bad.dir/s01/CWE401_Memory_Leak__int_calloc_01.c.o
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_realloc_68-bad.dir/s01/CWE401_Memory_Leak__int64_t_realloc_68b.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int64_t_realloc_66-good
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_02-good.dir/s01/CWE401_Memory_Leak__int_calloc_02.c.o
[ 34%] Built target CWE401_Memory_Leak__int64_t_realloc_65-bad
[ 34%] Built target CWE401_Memory_Leak__int64_t_realloc_64-bad
[ 34%] Built target CWE401_Memory_Leak__int64_t_realloc_65-good
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int64_t_realloc_68-good.dir/s01/CWE401_Memory_Leak__int64_t_realloc_68b.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int64_t_realloc_67-good
[ 34%] Built target CWE401_Memory_Leak__int64_t_realloc_54-bad
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_realloc_67-bad
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_02-bad.dir/s01/CWE401_Memory_Leak__int_calloc_02.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_01-bad
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_03-good.dir/s01/CWE401_Memory_Leak__int_calloc_03.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int64_t_realloc_68-bad
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_03-bad.dir/s01/CWE401_Memory_Leak__int_calloc_03.c.o
[ 34%] Built target CWE401_Memory_Leak__int64_t_realloc_66-good
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_01-good
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_04-good.dir/s01/CWE401_Memory_Leak__int_calloc_04.c.o
[ 34%] Built target CWE401_Memory_Leak__int64_t_realloc_66-bad
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_04-bad.dir/s01/CWE401_Memory_Leak__int_calloc_04.c.o
[ 34%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_05-bad.dir/s01/CWE401_Memory_Leak__int_calloc_05.c.o
[ 34%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_02-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_05-good.dir/s01/CWE401_Memory_Leak__int_calloc_05.c.o
[ 35%] Built target CWE401_Memory_Leak__int64_t_realloc_67-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int64_t_realloc_68-good
[ 35%] Built target CWE401_Memory_Leak__int64_t_realloc_68-bad
[ 35%] Built target CWE401_Memory_Leak__int64_t_realloc_67-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_02-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_03-bad
[ 35%] Built target CWE401_Memory_Leak__int_calloc_01-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_03-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_01-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_06-bad.dir/s01/CWE401_Memory_Leak__int_calloc_06.c.o
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_06-good.dir/s01/CWE401_Memory_Leak__int_calloc_06.c.o
[ 35%] Built target CWE401_Memory_Leak__int_calloc_02-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_04-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_04-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_05-bad
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_07-bad.dir/s01/CWE401_Memory_Leak__int_calloc_07.c.o
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_08-good.dir/s01/CWE401_Memory_Leak__int_calloc_08.c.o
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_07-good.dir/s01/CWE401_Memory_Leak__int_calloc_07.c.o
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_08-bad.dir/s01/CWE401_Memory_Leak__int_calloc_08.c.o
[ 35%] Built target CWE401_Memory_Leak__int_calloc_02-bad
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_09-good.dir/s01/CWE401_Memory_Leak__int_calloc_09.c.o
[ 35%] Built target CWE401_Memory_Leak__int_calloc_03-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_05-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_09-bad.dir/s01/CWE401_Memory_Leak__int_calloc_09.c.o
[ 35%] Built target CWE401_Memory_Leak__int_calloc_04-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_05-bad
[ 35%] Built target CWE401_Memory_Leak__int_calloc_03-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_06-bad
[ 35%] Built target CWE401_Memory_Leak__int64_t_realloc_68-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_10-bad.dir/s01/CWE401_Memory_Leak__int_calloc_10.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_07-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_06-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_04-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_08-bad
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_10-good.dir/s01/CWE401_Memory_Leak__int_calloc_10.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_08-good
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_07-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_11-good.dir/s01/CWE401_Memory_Leak__int_calloc_11.c.o
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_11-bad.dir/s01/CWE401_Memory_Leak__int_calloc_11.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_09-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_12-good.dir/s01/CWE401_Memory_Leak__int_calloc_12.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_09-bad
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_12-bad.dir/s01/CWE401_Memory_Leak__int_calloc_12.c.o
[ 35%] Built target CWE401_Memory_Leak__int_calloc_05-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_08-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_06-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_13-good.dir/s01/CWE401_Memory_Leak__int_calloc_13.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_10-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_10-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_07-bad
[ 35%] Built target CWE401_Memory_Leak__int_calloc_07-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_08-bad
[ 35%] Built target CWE401_Memory_Leak__int_calloc_06-bad
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_13-bad.dir/s01/CWE401_Memory_Leak__int_calloc_13.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_11-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_09-good
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_14-good.dir/s01/CWE401_Memory_Leak__int_calloc_14.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_11-bad
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_12-good
[ 35%] Built target CWE401_Memory_Leak__int_calloc_09-bad
[ 35%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_15-good.dir/s01/CWE401_Memory_Leak__int_calloc_15.c.o
[ 35%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_12-bad
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_14-bad.dir/s01/CWE401_Memory_Leak__int_calloc_14.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_16-good.dir/s01/CWE401_Memory_Leak__int_calloc_16.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_15-bad.dir/s01/CWE401_Memory_Leak__int_calloc_15.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_16-bad.dir/s01/CWE401_Memory_Leak__int_calloc_16.c.o
[ 36%] Built target CWE401_Memory_Leak__int_calloc_10-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_11-bad
[ 36%] Built target CWE401_Memory_Leak__int_calloc_10-bad
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_13-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_12-good
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_17-good.dir/s01/CWE401_Memory_Leak__int_calloc_17.c.o
[ 36%] Built target CWE401_Memory_Leak__int_calloc_11-good
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_13-bad
[ 36%] Built target CWE401_Memory_Leak__int_calloc_12-bad
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_17-bad.dir/s01/CWE401_Memory_Leak__int_calloc_17.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_14-good
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_15-bad
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_14-bad
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_16-good
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_15-good
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_18-good.dir/s01/CWE401_Memory_Leak__int_calloc_18.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_18-bad.dir/s01/CWE401_Memory_Leak__int_calloc_18.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_21-good.dir/s01/CWE401_Memory_Leak__int_calloc_21.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_16-bad
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_22-good.dir/s01/CWE401_Memory_Leak__int_calloc_22a.c.o
[ 36%] Built target CWE401_Memory_Leak__int_calloc_16-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_13-bad
[ 36%] Built target CWE401_Memory_Leak__int_calloc_13-good
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_21-bad.dir/s01/CWE401_Memory_Leak__int_calloc_21.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_17-bad
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_22-good.dir/s01/CWE401_Memory_Leak__int_calloc_22b.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_17-good
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_22-bad.dir/s01/CWE401_Memory_Leak__int_calloc_22a.c.o
[ 36%] Built target CWE401_Memory_Leak__int_calloc_14-good
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_31-good.dir/s01/CWE401_Memory_Leak__int_calloc_31.c.o
[ 36%] Built target CWE401_Memory_Leak__int_calloc_15-bad
[ 36%] Built target CWE401_Memory_Leak__int_calloc_15-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_16-bad
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_18-bad
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_18-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_14-bad
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_22-bad.dir/s01/CWE401_Memory_Leak__int_calloc_22b.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_31-bad.dir/s01/CWE401_Memory_Leak__int_calloc_31.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_21-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_17-good
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_32-bad.dir/s01/CWE401_Memory_Leak__int_calloc_32.c.o
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_32-good.dir/s01/CWE401_Memory_Leak__int_calloc_32.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_21-bad
[ 36%] Built target CWE401_Memory_Leak__int_calloc_18-bad
[ 36%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_34-good.dir/s01/CWE401_Memory_Leak__int_calloc_34.c.o
[ 36%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_22-good
[ 36%] Built target CWE401_Memory_Leak__int_calloc_17-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_31-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_34-bad.dir/s01/CWE401_Memory_Leak__int_calloc_34.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_41-good.dir/s01/CWE401_Memory_Leak__int_calloc_41.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_41-bad.dir/s01/CWE401_Memory_Leak__int_calloc_41.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_18-good
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_22-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_31-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_21-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_42-good.dir/s01/CWE401_Memory_Leak__int_calloc_42.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_22-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_42-bad.dir/s01/CWE401_Memory_Leak__int_calloc_42.c.o
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_32-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_21-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_32-good
[ 37%] Built target CWE401_Memory_Leak__int_calloc_31-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_44-good.dir/s01/CWE401_Memory_Leak__int_calloc_44.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_44-bad.dir/s01/CWE401_Memory_Leak__int_calloc_44.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_31-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_34-good
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_34-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_22-bad
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_51-good.dir/s01/CWE401_Memory_Leak__int_calloc_51a.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_45-good.dir/s01/CWE401_Memory_Leak__int_calloc_45.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_45-bad.dir/s01/CWE401_Memory_Leak__int_calloc_45.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_51-good.dir/s01/CWE401_Memory_Leak__int_calloc_51b.c.o
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_41-good
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_41-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_42-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_51-bad.dir/s01/CWE401_Memory_Leak__int_calloc_51a.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_52-good.dir/s01/CWE401_Memory_Leak__int_calloc_52a.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_32-good
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_42-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_44-good
[ 37%] Built target CWE401_Memory_Leak__int_calloc_34-good
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_44-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_32-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_34-bad
[ 37%] Built target CWE401_Memory_Leak__int_calloc_41-bad
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_52-bad.dir/s01/CWE401_Memory_Leak__int_calloc_52a.c.o
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_51-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_52-bad.dir/s01/CWE401_Memory_Leak__int_calloc_52b.c.o
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/bad/CWE401_Memory_Leak__int_calloc_45-bad
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_51-bad.dir/s01/CWE401_Memory_Leak__int_calloc_51b.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-good.dir/s01/CWE401_Memory_Leak__int_calloc_53a.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_42-bad
[ 37%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260703_1454/CWE401/asan/bin/CWE401/good/CWE401_Memory_Leak__int_calloc_45-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_52-good.dir/s01/CWE401_Memory_Leak__int_calloc_52b.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_42-good
[ 37%] Built target CWE401_Memory_Leak__int_calloc_41-good
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_52-good.dir/s01/CWE401_Memory_Leak__int_calloc_52c.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-bad.dir/s01/CWE401_Memory_Leak__int_calloc_53a.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_52-bad.dir/s01/CWE401_Memory_Leak__int_calloc_52c.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-good.dir/s01/CWE401_Memory_Leak__int_calloc_54a.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_44-good
[ 37%] Built target CWE401_Memory_Leak__int_calloc_44-bad
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-good.dir/s01/CWE401_Memory_Leak__int_calloc_53b.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_54-bad.dir/s01/CWE401_Memory_Leak__int_calloc_54a.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_53-bad.dir/s01/CWE401_Memory_Leak__int_calloc_53b.c.o
[ 37%] Building C object CMakeFiles/CWE401_Memory_Leak__int_calloc_61-good.dir/s01/CWE401_Memory_Leak__int_calloc_61a.c.o
[ 37%] Built target CWE401_Memory_Leak__int_calloc_45-good
