===== CWE127 / filc : Tue Jul  7 22:55:38 CEST 2026 =====
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_15-bad
[  7%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_17-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_17.c.o
[  7%] Built target CWE127_Buffer_Underread__CWE839_fgets_10-bad
[  7%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_18-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_18.c.o
[  7%] Built target CWE127_Buffer_Underread__CWE839_fgets_11-good
[  7%] Built target CWE127_Buffer_Underread__CWE839_fgets_11-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_16-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_17-good
[  7%] Built target CWE127_Buffer_Underread__CWE839_fgets_12-bad
[  7%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_17-bad
[  7%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_18-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_18.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_21-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_21.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_12-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_18-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_21-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_21.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_22-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_22a.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_13-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_13-bad
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_14-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_14-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_18-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_22-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_22b.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_21-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_15-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_21-bad
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_16-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_22-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_22a.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_22-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_22b.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_31-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_31.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_15-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_22-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_31-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_31.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_16-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_22-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_31-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_17-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_17-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_32-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_32.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_32-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_32.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_34-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_34.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_18-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_34-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_34.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_31-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_32-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_32-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_41-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_41.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_41-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_41.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_18-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_42-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_42.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_34-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_34-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_21-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_21-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_42-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_42.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_41-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_41-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_22-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_22-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_42-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_44-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_44.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_31-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_44-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_44.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_42-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_45-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_45.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_45-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_45.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_31-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_51-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_51b.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_51-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_51a.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_51-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_51a.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_32-good
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_32-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_44-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_44-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_51-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_51b.c.o
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_45-good
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_45-bad
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_52a.c.o
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_52b.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_34-good
[  8%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_52-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_52a.c.o
[  8%] Built target CWE127_Buffer_Underread__CWE839_fgets_34-bad
[  8%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_51-good
[  9%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_51-bad
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_41-bad
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_52-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_52c.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53a.c.o
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_41-good
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_52-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_52b.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_52-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_52c.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53a.c.o
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_42-good
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53b.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53b.c.o
[  9%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_52-good
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_42-bad
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53c.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54a.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53c.c.o
[  9%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_52-bad
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54a.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53d.c.o
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_53-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_53d.c.o
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_44-good
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_44-bad
[  9%] Built target CWE127_Buffer_Underread__CWE839_fgets_45-good
[  9%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_61-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_61a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54c.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_61-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_61a.c.o
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_45-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54c.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_61-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_61b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_61-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_61b.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_53-bad
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_53-good
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_51-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54d.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54d.c.o
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_51-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_63-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_63a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54e.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_54-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_54e.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_63-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_63a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_63-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_63b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_63-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_63b.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_61-good
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_61-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_64-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_64a.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_54-bad
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_52-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_64-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_64b.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_54-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_64-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_64a.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_63-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_64-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_64b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_65-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_65a.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_63-good
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_52-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_65-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_65a.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_64-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_65-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_65b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_66-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_66a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_65-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_65b.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_64-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_66-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_66b.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_65-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_66-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_66a.c.o
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_53-bad
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_53-good
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_65-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_67-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_67a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_66-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_66b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_67-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_67b.c.o
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_54-bad
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_66-good
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_61-bad
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_61-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_67-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_67a.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_66-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_67-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_67b.c.o
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_54-good
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_63-bad
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_67-good
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_63-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_68-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_68a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_68-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_68a.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_68-good.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_68b.c.o
[ 10%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_67-bad
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fgets_68-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fgets_68b.c.o
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_01-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_01.c.o
[ 10%] Built target CWE127_Buffer_Underread__CWE839_fgets_64-good
[ 10%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_01-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_01.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fgets_68-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_64-bad
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_65-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fgets_68-bad
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/good/CWE127_Buffer_Underread__CWE839_fscanf_01-good
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_65-good
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_02-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_02.c.o
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_02-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_02.c.o
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_01-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_03-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_03.c.o
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_03-bad.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_03.c.o
[ 11%] Built target CWE127_Buffer_Underread__CWE839_fgets_66-good
[ 11%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE127/filc/bin/CWE127/bad/CWE127_Buffer_Underread__CWE839_fscanf_02-bad
[ 11%] Building C object CMakeFiles/CWE127_Buffer_Underread__CWE839_fscanf_04-good.dir/s01/CWE127_Buffer_Underread__CWE839_fscanf_04.c.o
